Author,Text,Topic
None,"{Cue lion roar in the background, calling the animals to gather to Pride Rock for the Ceremony.}",-1
None,[ MS: Male Singer BS: Background Singer FS: Female Singer ],10
None,"{Sunrise on African grassland , in time with opening chant to The Circle of Life}",-1
MS,Nants ingonyama bagithi Baba,12
BS,Sithi uhm ingonyama,12
None,"{Various shots of animals raising their heads at the sunrise: rhinos, antelope, a cheetah, meerkats, storks...}",-1
MS,Nants ingonyama bagithi Baba,12
BS,Sithi uhhmm ingonyama,12
None,Ingonyama,12
MS,Siyo Nqoba,-1
BS,Ingonyama Ingonyama nengw' enamabala,12
None,Ingonyama nengw' enamabala Ingonyama nengw' enamabala,12
None,"{The Circle of Life ground forms in the BS's and holds its pattern for eight bars. It is a non-chordal BS part. The progressions are in the medium ranges of the strings. Various pans and camera views of African animals, all moving. Coinciding with the FS pickup in the eighth bar, we first view the giraffes, panning to a long shot of all the animals in their procession}",14
FS,"From the day we arrive on the planet And, blinking, step into the sun There's more to see than can ever be seen More to do than can ever be done",-1
None,"{Camera is panning and jumping to elephants, zebras, ants, birds, storks, etc... }",10
None,There's far too much to take in here More to find than can ever be found But the sun rolling high Through the sapphire sky Keeps great and small on the endless round,4
None,"{When the ""The Circle of Life"" is mentioned the long- distance pan centers on Pride Rock where all the animals are gathering. Mufasa is on Pride Rock. Long camera arc to Mufasa and Zazu.}",-1
None,It's the Circle of Life And it moves us all,-1
None,Through despair and hope Through faith and love,4
None,"{Appearance of Rafiki, the mandrill. He passes between ranks of animals, who bow to him; he then climbs Pride Rock to where Mufasa is standing.}",2
None,Till we find our place On the path unwinding,15
None,In the Circle The Circle of Life,14
None,{Decrescendo in BS. FS drops out. Pan Flute takes simple lead.},-1
None,"{Rafiki puts the juice and sand he collects on Simba's brow-- a ceremonial crown. He then picks Simba up and ascends to the point of Pride Rock. Mufasa and Sarabi follow. With a crescendo in the music and a restatement of the refrain, Rafiki holds Simba up for the crowd to view.}",-1
FS,It's The Circle of Life,14
None,And it moves us all Through despair and hope Through faith and love,14
None,{The clouds part and a sunbeam highlights Rafiki and Simba on Pride Rock.},0
None,Till we find our place,0
None,On the path unwinding,14
None,{Camera slowly zooms out to a striking panoramic view of the Presentation.},14
None,In the Circle The Circle of Life,-1
None,"{Bass drum hit and immediate switch to black screen with title ""The Lion King"" in blood-red caps.}",-1
None,{Mouse comes out and starts preening in the light. Begins sniffing. Becomes frightened. Suddenly a large lion paw swoops down and catches him.},10
None,{Cue the Scar theme . Fade in slowly and up full during speech},0
None,{Camera switch to Scar holding the squeaking and struggling mouse in his paw. He talks to it while playing with it},0
